info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/dg/2dg80hlx0x165_l1cpwj28k40000gn/T/chromatic--54468-5Xta7WXfd8OZ
info => Loading presets
info => Copying static files: /Users/craigsteel/learnstorybook-design-system/public at /var/folders/dg/2dg80hlx0x165_l1cpwj28k40000gn/T/chromatic--54468-5Xta7WXfd8OZ/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/craigsteel/learnstorybook-design-system/storybook-init-framework-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-f6d446d8.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/craigsteel/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/craigsteel/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-e9687cd5.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-5d9955be.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-d54f9566.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-c2d2643c.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-75381027.js
